CE458EE5-DFDB-4253-8C2B-10FBC9083667#appfire#28A6BB13-2468-4041-828D-8049C51254CB#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
CE727341-3E33-434F-851D-DBCDBCA40BDB#appfire#860A9A63-6B23-4E11-B0CE-60B9F25BBBEB#appfire#villageFlag#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village taluka","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageFlag"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
CE904B9A-8F07-4571-9EB9-1589C7B32455#appfire#569BC317-055E-4014-AFBA-62FE19C8B93E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
CF23648A-C1DD-478E-92B6-BFDFD6F9D918#appfire#DBA2D5AC-2AC7-49BC-8159-240BAFC116E1#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
CF50D70A-A9B3-484E-85B4-5C5C465A806B#appfire#BB89FA5B-41EB-4189-8819-17488922911E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
CF62A773-CF60-4589-9F34-C0B6AAF4A6D2#appfire#F6F2932A-4765-4E56-A795-2B5B074614FD#appfire#districtDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"districtDescription"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
D10BFA5B-16A6-4FD9-8C05-C41C2D5D8008#appfire#3A187C6E-C55E-4264-A696-2729EAE03D0C#appfire#unicodeHex#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"unicode Hex","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"unicodeHex"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#5#appfire#Unicode#appfire##appfire#0#appfire#1
D145754D-6506-44B4-913A-2089F9331070#appfire#D86809F3-AF08-4B77-B0DD-C0A541C28292#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
D2433069-7648-4D02-89E2-11BE9D632F04#appfire#C1586445-2A29-4050-B8BA-61BBF785CC34#appfire#contactTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"contactTypeDesc"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#3#appfire#Contact Type#appfire##appfire#0#appfire#1
D285A9DC-845B-44A8-8E2F-194CCB59EF5E#appfire#9A77A140-151B-45A7-B490-3A7850701421#appfire#defaults#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Defaults","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"defaults"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
D2CA4D42-5628-4025-9308-76EC0CF5E94A#appfire#9A77A140-151B-45A7-B490-3A7850701421#appfire#sequenceId#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Sequence","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"sequenceId"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
D47BB0F9-163C-4D41-B806-EFB1FE1EFBF0#appfire#3F6C074D-79B4-4BE5-A7F1-3583899C0D19#appfire#levelDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelDescription"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#4#appfire#Access Level#appfire##appfire#0#appfire#1
D4910760-CE31-477D-BB5F-EEE879902A25#appfire#07B494DA-E236-4434-B560-0B5A98640A08#appfire#gender#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter gender","Finders":"false","Name":"gender"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#2#appfire#Gender#appfire##appfire#0#appfire#1
D54B4D0C-69D1-4943-A9E4-088A75B1F00C#appfire#FE42D793-B688-4B59-90CD-B1797F6CC92E#appfire#nativeLastName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native LastName","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"nativeLastName"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
D574429E-51D1-4346-8A1D-E3D4B28697DE#appfire#F702EE3D-3988-48F8-AE4E-294A4D35A4FF#appfire#currencyName#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"currencyName"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#8#appfire#Currency#appfire##appfire#0#appfire#1
D595CA24-678E-4383-91F0-A5C9A0723E9B#appfire#3BC1BF7A-3897-450B-80AE-C00541A35A60#appfire#roleUserMapId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleUserMapId"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
D642A5E3-43EF-4FA2-8033-7FB6CC68FC2B#appfire#766AA774-3AB1-4E2A-9C14-EC207604B9E6#appfire#menuIcon#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuIcon"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
D67254F3-E6FF-43AC-B286-3B32A8112F3B#appfire#F78F868F-9020-43F3-A78D-085DCA796892#appfire#address3#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address3"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#6#appfire#Address#appfire##appfire#0#appfire#1
D727C33E-4ED6-4617-8A62-8B5498B30DD3#appfire#F6F2932A-4765-4E56-A795-2B5B074614FD#appfire#districtLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLongitude"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
D7D77F01-8CDB-4CBE-A879-2D29CDD96E5E#appfire#50D2CA7A-896A-4BA2-B1C5-DEB39082E428#appfire#gmtLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"GMT","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"gmtLabel"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#3#appfire#Geo#appfire##appfire#0#appfire#1
D7E1589E-A890-4FF9-9DD0-7F63FA6AD401#appfire#766AA774-3AB1-4E2A-9C14-EC207604B9E6#appfire#uiType#appfire#VARCHAR#appfire#3#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"UI Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"uiType"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
D8146C36-F2CE-4069-A1B3-C0675B883411#appfire#BB89FA5B-41EB-4189-8819-17488922911E#appfire#stateCapital#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"stateCapital"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
D87AE2D9-916C-4AEB-ABA4-9AE02AE16140#appfire#B9495D60-2667-48D5-A2DF-D1DA547AD37C#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
D96524E8-84BC-4AB9-A80E-0E0054DBED56#appfire#DAB02574-EA2C-4CA2-B185-95A3ED63FBFC#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
DB7870A6-186F-45CE-B6FD-DD9145E53E33#appfire#3A187C6E-C55E-4264-A696-2729EAE03D0C#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
DCEE6408-C365-4CE5-85F8-7381CE4860B7#appfire#F702EE3D-3988-48F8-AE4E-294A4D35A4FF#appfire#isoNumeric#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"ISO Numeric","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"isoNumeric"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
DCFF1548-2CC4-4C2D-9D9A-DCBEA16EDABD#appfire#F6F2932A-4765-4E56-A795-2B5B074614FD#appfire#districtLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLatitude"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
DDD870E4-78CF-4BDE-9771-2398AE1BB993#appfire#8D8156E4-4AC1-4F3A-9D18-851B0D73E376#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
DE61768F-EF07-427E-AABD-4BA27D1C8BBA#appfire#4FA6759C-3D3C-4B9C-B152-99A2DA47B240#appfire#lastAccessTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"lastAccessTime","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"lastAccessTime"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
DE85F978-4FBF-4020-8A97-BAB6F50BEEEB#appfire#665584A6-EDC4-4A0F-B701-3271A9FEB9D7#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#Y5ZLTDXILQ4XBUGKBQTEYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#2015-10-21 18:19:32#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
